,GVN,,LICM,,DSE,,LV,,SLP,,,
Functions,% increase in the number of pointer pairs,% increase in no-alias and must-alias pointer pairs,% increase in the number of pointer pairs,% increase in no-alias and must-alias pointer pairs,% increase in the number of pointer pairs,% increase in no-alias and must-alias pointer pairs,% increase in the number of pointer pairs,% increase in no-alias and must-alias pointer pairs,% increase in the number of pointer pairs,% increase in no-alias and must-alias pointer pairs,Performance improvement,Precision improvement
next_nonempty_voxel,128.39,51.77,1293.62,28.7,260,57.23,0,0,187.5,75,11.49,35.8
push_down_grid,119.6,27.67,0,100,505.56,96.34,0,0,48.49,66.66,-8.07,31.5
init_ray,61.04,27.69,33.34,100,26.16,67.69,0,0,22.5,55,-6.37,12.8
next_nonempty_leaf,0,37.29,50,50,0,0,0,0,0,0,3.56,11.7
ConvertPrimRayJobToRayMsg,34.89,2.41,0,0,82.76,10.34,0,0,1250,0,7.96,2.6
RayTrace,21.14,0.04,44.54,1.34,26.32,1.1,0,0,500,0,-9.42,-0.2
traverse_subtree,5.64,66.19,419.24,73.96,300,0,0,0,0,0,-7.48,30.8
v_intersect,34.62,51.28,0,0,0,0,0,0,0,0,-1.57,33.3
traverse_bsp,18.48,71.13,615.39,12.98,300,0,0,0,0,0,-0.83,32.6
check_patch_cache,-6.87,49.52,0,100,100,0,0,0,0,100,-2.48,59.8
compute_diff_disc_formfactor,64.91,9.13,0,0,25.6,0.96,0,0,1255.18,0,11.48,3
mme34,276.62,-23.6,732.73,-3.29,0,0.84,5356.1,-4.79,0,0,-0.4,13.2
nbond,75.96,45.48,297.9,-19.07,-9.1,18.18,0,0,0,0,0.3,38
searchkdtree,20.2,64.53,122.59,56.66,0,50,0,0,0,0,0.18,45
heapsort_pairs,16.67,38.09,53.85,36.92,0,75,0,0,0,0,0.13,26.9
price_out_impl,68.04,46.74,230.29,17.26,104.32,-5.7,2333.34,0,-1.34,22.66,1.14,19.4
primal_bea_mpp,49,69.25,186.37,71.89,140,75.55,0,0,300,0,0.27,11.1
spec_qsort,134.98,2.33,0.82,2.62,0,10.42,-4.17,0,0,0,-1.41,0.4
cost_compare,0,85,0,0,0,0,0,0,0,0,-0.74,78.8
arc_compare,0,86.66,0,0,0,0,0,0,0,0,0.04,71.4
bea_is_dual_infeasible,0,0,0,0,0,0,0,0,0,0,0.75,0
suspend_impl,14.39,41.91,145.72,76.95,0,7.69,0,0,0,0,0.05,22.6
switch_arcs,73.2,35.63,68.78,19.67,0,17.11,0,0,0,30.3,0.05,20.4
primal_iminus,10.39,58.68,387.1,77.91,-50,100,0,0,0,0,0,16.7
lzma_mf_bt4_find,206.58,54.76,665.39,16.93,23.08,36.53,0,0,0,0,1.25,34.7
lzma_lzma_optimum_normal,917.27,-36.91,196.53,-46.41,60,-32.18,8883.34,-10.99,0,0,-0.34,11.1
lzma_mf_bt4_skip,218.15,39.39,841.08,-27.49,111.12,56.14,0,0,0,0,0.01,65.4
lzma_decode,60.82,16.47,-10,20,0,21.43,0,0,0,0,1.85,56.2
rc_encode,179.83,38.53,49.54,43.59,19.36,54.83,0,0,0,0,-1.7,2.8
sha_compress,8.65,2.05,0,0.67,0,0,1257.15,-39.7,0,0,-0.02,11.5
MorphologyApply,80.62,4.7,0,0,0,0,0,0,0,0,-0.51,0.3
MeanShiftImage,44.66,3.88,0,0,0,0,0,0,0,0,-0.32,10.7
SetPixelCacheNexusPixels,55.83,37.32,0,64.29,0,20,0,0,0,0,-12.02,10.4
GetVirtualPixelsFromNexus,41.65,45.4,0,0,0,0,0,0,0,0,12.75,4.4
etext,0,0,0,0,0,0,0,0,0,0,1.18,0
computeSSIM,-14.04,32.66,-3.49,2.09,0,0,4950,0,0,0,0.1,2.9
init_lists_b_slice_mvc,0,0,0,0,0,0,0,0,0,0,-0.86,0
get_mem4Dpel,0,0,0,0,0,0,0,0,0,0,0.02,0
init_lists_mvc,0,0,0,0,0,0,0,0,0,0,0.21,0
EdgeLoopLumaVerMBAff,0,0,0,0,0,0,0,0,0,0,0,0
get_mem4DpelWithPad,0,0,0,0,0,0,0,0,0,0,0.04,0
perform_mc,59.67,26.98,0,0,0,0,2553.85,0,0,0,-0.06,11
CheckAvailabilityOfNeighbors,46.69,21.16,0,0,0,0,0,0,0,0,0,9.9
get_mem3DpelWithPadSeparately,0,0,0,0,0,0,0,0,0,0,0,0
store_picture_in_dpb,38.8,11.08,0,0,0,0,364.71,-1.85,0,0,-0.68,0.9
decode_slice,20.25,32.61,167.47,65.46,10.87,49.02,0,0,0,0,0.02,4.6
getNonAffNeighbour,52.5,43,0,0,0,0,0,0,0,0,0,23.1
get_mem4DpelWithPadSeparately,0,0,0,0,0,0,0,0,0,0,0.05,0
get_mem4Ddistblk,0,0,0,0,0,0,0,0,0,0,0.08,0
process_image,0,0,0,0,0,0,0,0,0,0,0.07,0
ParseCommand,0,0,51.79,-9.18,0,0,0,0,0,0,0.02,0.6
init_lists,0,0,0,0,0,0,0,0,0,0,0.22,0
get_block_chroma,228.13,32.34,29.04,37.41,-8.34,46.97,0,0,0,0,1.03,31.2
compare_fs_by_poc_asc,0,0,0,0,0,0,0,0,0,0,0,0
decode_one_frame,224.27,26.35,0,0,0,0,0,0,0,0,-0.01,13.4
init_contexts,0,0,0,0,0,0,0,0,0,0,3.87,0
get_mem5Dint,0,0,0,0,0,0,0,0,0,0,-0.14,0
skip_macroblock,126.16,10.78,0,0,0,0,0,0,0,0,0,20.9
free_mem3Dint64,0,0,0,0,0,0,0,0,0,0,-0.49,0
get_mem3DpelWithPad,250,100,0,0,0,0,0,0,0,0,0,7.7
init_lists_p_slice_mvc,0,0,0,0,0,0,0,0,0,0,-0.04,0
get_mem2DpelWithPad,25,75,0,0,0,0,0,0,0,0,0,13.2
get_mem4Dint64,0,0,0,0,0,0,0,0,0,0,0.51,0
check_next_mb_and_get_field_mode_CABAC_p_slice,0,0,0,0,0,0,0,0,0,0,0.02,0
insert_picture_in_dpb,32.16,13.83,0,0,0,0,0,0,0,0,0,1.5
read_new_slice,56.9,57.87,43.93,39.07,18.97,37.29,0,0,-1.63,10.74,0.01,9.3
intrapred_chroma,198.78,-2.93,0,0,0,0,0,0,0,0,-0.62,10.6
free_mem2Dint,0,0,0,0,0,0,0,0,0,0,0,30
free_mem3Dint,0,100,0,0,0,0,0,0,0,0,-0.56,28.6
buffer2img,0,0,0,0,0,0,0,0,0,0,-0.04,0
free_mem4D,0,100,0,0,0,0,0,0,0,0,-0.37,26.7
get_mem3Dpel,200,100,0,0,0,0,200,0,0,0,0,7.7
fmo_init,1.13,10.3,160.98,-7.73,0,18.18,0,0,0,0,0.05,8.9
reorder_lists,6.18,32.96,0,0,0,0,0,0,0,0,0.02,22.2
get_mem4Dquant,0,0,0,0,0,0,0,0,0,0,-0.02,0
get_mem4Dint,160,100,-33.34,100,0,50,616.67,23.26,0,0,6.02,23.1
get_mem6Dmv,0,0,0,0,0,0,0,0,0,0,0,0
exit_picture,1526.9,-1.48,0,0,0,0,0,0,0,0,0,3.9
getAffNeighbour,0,0,0,0,0,0,0,0,0,0,-0.06,0
get_mem2Ddistblk,0,0,0,0,0,0,0,0,0,0,0,0
ercWriteMBMODEandMV,0,0,0,0,0,0,0,0,0,0,0.01,0
ReadTIFFImage,0,0,0,0,0,0,0,0,0,0,0.25,0
read_CBP_and_coeffs_from_NAL_CAVLC_420,0,0,0,0,0,0,0,0,0,0,-0.01,0
MuxImages,0,0,0,0,0,0,0,0,0,0,0,0
get_block_luma,148.84,48.76,0,0,0,0,-5.79,-2.32,0,0,-0.72,5.5
get_mem7Dmv,0,0,0,0,0,0,0,0,0,0,0,0
free_mem2Ddistblk,0,0,0,0,0,0,0,0,0,0,-0.23,0
read_CBP_and_coeffs_from_NAL_CAVLC_422,0,0,0,0,0,0,0,0,0,0,0.07,0
init_dpb,289.59,62.45,0,0,0,0,0,0,0,0,0,40.8
find_snr,0,0,0,0,0,0,0,0,0,0,0.03,0
clear_picture,0,0,0,0,0,0,0,0,0,0,-0.01,0
read_CBP_CABAC,100,24.62,71.7,25.79,0,0,0,0,0,0,0.09,27.7
read_CBP_and_coeffs_from_NAL_CAVLC_400,0,0,0,0,0,0,0,0,0,0,-0.01,0
get_mem3Dmp,0,0,0,0,0,0,0,0,0,0,0,0
free_mem4Dint,0,100,0,0,0,0,0,0,0,0,-2.24,27.3
write_picture,169.16,-4.85,0,0,0,0,0,0,0,0,-0.06,7.2
intrapred_chroma_mbaff,0,0,0,0,0,0,0,0,0,0,-0.08,0
ercCollect8PredBlocks,0,0,0,0,0,0,0,0,0,0,0,0
output_one_frame_from_dpb,13.34,30.69,0,0,0,0,0,0,0,0,-0.01,23.5
decode_one_slice,309.02,37.75,0,0,0,0,1560,0,0,0,0,11.4
free_mem2DintWithPad,0,0,0,0,0,0,0,0,0,0,-0.03,0
get_mem2Ddist,0,0,0,0,0,0,0,0,0,0,0.01,0
init_macroblock,0,0,0,0,0,0,0,0,0,0,0,0
ercPixConcealIMB,0,0,0,0,0,0,0,0,0,0,0,0
get_mem5Dquant,0,0,0,0,0,0,0,0,0,0,0,0
buildPredRegionYUV,0,0,0,0,0,0,0,0,0,0,0,0
get_mem2D_spp,0,0,0,0,0,0,0,0,0,0,0,0
init_slice,9.38,24.02,0,0,25,75,3600,0,50,50,0.02,28.5
free_mem3Ddistblk,0,0,0,0,0,0,0,0,0,0,-0.44,0
compare_fs_by_poc_desc,0,0,0,0,0,0,0,0,0,0,0,0
pad_buf,166.67,100,0,0,0,0,0,0,0,0,-0.03,19
get_mem3Dquant,0,0,0,0,0,0,0,0,0,0,-0.03,0
x264_pixel_satd_8x4,28.79,49.42,496.97,59.59,1200,80,0,0,0,91.42,2.31,58.1
get_ref,292.81,35.37,0,0,0,0,0,0,0,0,-1.22,29.4
quant_4x4,0,100,0,0,0,0,0,0,0,0,-0.45,76.1
mc_chroma,62.5,75,66.67,66.66,300,100,0,0,0,0,0.41,50
x264_pixel_sad_16x16,0,100,-50,100,0,0,0,0,0,0,0.02,46.4
refine_subpel,2.24,25.5,0,0,0,0,0,0,0,0,-0.02,5.6
sub4x4_dct,0,4.76,0,0,0,0,525.5,-52.71,0,0,-0.07,31.3
pixel_hadamard_ac,470.18,-1.74,0,0,0,0,1900,-12.5,0,0,-0.17,51.9
x264_pixel_sad_8x8,0,100,0,0,0,0,0,0,0,0,-0.04,46.4
quant_trellis_cabac,0,20.48,0,0,0,0,0,0,0,0,-0.08,9.8
x264_me_search_ref,19.51,10.74,0,0,0,0,1475,-46.82,0,0,-0.04,1.5
x264_pixel_satd_4x4,45,43.28,0,0,0,0,0,0,0,0,-0.03,52.1
quant_8x8,0,100,0,0,0,0,0,0,0,0,-0.08,76.1
hpel_filter,827.12,-28.18,62.17,39.25,316.67,100,0,0,0,0,0.07,34
x264_macroblock_encode,11.02,7.13,88.84,5.7,5.44,18.93,0,0,0,0,0.02,0.6
frame_init_lowres_core,116.67,77.77,212,80,1050,100,-35,0,0,0,0.14,45.3
sa8d_8x8,24.68,42.33,0,0,0,0,0,0,0,0,-0.01,60.7
mc_luma,329.1,27.24,0,0,0,0,0,0,0,0,-0.05,26.2
pixel_avg_16x16,0,100,0,0,0,0,0,0,0,0,-0.02,42.4
pixel_avg_weight_wxh,1092.6,98.92,0,0,0,0,0,0,0,0,-0.01,54
x264_pixel_satd_8x8,0,0,0,0,0,0,0,0,0,0,-0.04,0
x264_macroblock_analyse,53.93,-19.71,0,0,0,0,1758.19,-61.07,0,0,-0.04,0.8
x264_pixel_ssd_16x16,0,100,0,0,0,0,0,0,0,0,-0.02,46.4
x264_pixel_satd_16x16,0,0,0,0,0,0,0,0,0,0,-0.03,0
deblock_luma_c,24.25,93.93,0,0,0,0,0,0,0,0,-0.07,55.1
x264_macroblock_size_cabac,0,0,0,0,0,0,0,0,0,0,0,0
x264_macroblock_tree_propagate,68.14,42.31,0,0,0,0,0,0,0,0,-0.01,22.2
add8x8_idct8,14.05,30.57,0,0,0,0,2187.5,-3.98,0,0,0,59.9
block_residual_write_cabac_internal,164.16,-8.94,0,0,0,0,0,0,0,0,-0.04,14.8
pixel_avg_8x8,0,100,0,0,0,0,0,0,0,0,-0.04,42.4
add4x4_idct,0,17.24,0,0,0,0,350.99,-50.79,0,0,-0.04,22.2
sub8x8_dct8,0,1.63,-28.32,2.65,1,0.99,581.82,-56.17,0,0,0.01,38
x264_pixel_sad_8x16,0,100,0,0,0,0,0,0,0,0,-0.01,46.4
mbtree_propagate_cost,0,100,0,0,0,0,0,0,0,0,0,88.8
deblock_strength_c,0,75.92,0,0,0,0,0,0,0,0,0,43.3
mc_weight_w16,185,55,77.78,100,250,100,0,0,0,0,0.03,44.7
x264_pixel_ssd_8x8,0,100,0,0,0,0,0,0,0,0,-0.02,46.4
pixel_var2_8x8,0,100,-50,100,0,0,0,0,0,0,0.01,58.3
predict_8x8c_p,-20,78.33,0,0,0,0,0,0,0,0,-0.01,71.1
x264_mb_encode_8x8_chroma,27.11,26.02,73.34,-3.87,51.14,26.17,0,0,0,0,0.01,7
x264_mb_analyse_intra,63.04,1.79,0,0,0,0,0,0,0,0,-0.02,7.1
x264_cabac_encode_decision_c,80,55.84,0,0,0,0,-33.34,-33.34,0,0,-0.01,33.8
x264_slicetype_mb_cost,849.43,10.37,0,0,0,0,0,0,0,0,-0.01,7.8
mc_copy_w8,0,0,-50,100,0,100,0,0,0,0,0.01,14.2
x264_pixel_var_16x16,0,0,0,0,0,0,0,0,0,0,0,33.3
x264_pixel_sad_x4_8x8,1480,11.4,0,0,0,0,0,0,0,0,-0.06,66.7
dequant_4x4,0,100,0,0,0,0,0,0,0,0,-0.01,46.6
x264_pixel_sad_16x8,0,100,0,0,0,0,0,0,0,0,-0.01,46.4
x264_mb_predict_mv,26.97,83.05,0,0,0,0,0,0,0,0,-0.01,44.9
x264_pixel_sad_x3_8x8,1200,10.99,0,0,0,0,0,0,0,0,0,63.6
x264_macroblock_load_pic_pointers,109.81,10.03,0,0,0,0,0,0,0,0,-0.02,25.5
predict_16x16_p,-20,78.33,0,0,0,0,0,0,0,0,-0.02,71.1
x264_mb_predict_mv_ref16x16,55.33,35.76,0,0,0,0,0,0,0,0,0,27.1
deblock_chroma_c,0,0,0,0,0,0,0,0,0,0,0,0
x264_pixel_sad_x4_16x16,1480,11.4,0,0,0,0,0,0,0,0,-0.05,66.7
x264_pixel_satd_8x16,0,0,0,0,0,0,0,0,0,0,-0.03,0
sub4x4_dct_dc,0,0,0,0,0,0,0,0,0,0,0,0
mc_copy_w16,0,0,0,0,0,0,0,0,0,0,-0.01,40
mc_weight_w8,185,55,0,0,0,0,0,0,0,0,-0.01,44.7
x264_mb_predict_mv_direct16x16,33.87,2.48,37.84,13.1,81.58,20.84,3343.34,-22.66,22.23,7.4,0.01,4.1
x264_macroblock_cache_load,138.58,-15.01,0,0,0,0,6375,0,0,0,-0.03,8.3
x264_decimate_score16,0,33.34,0,0,0,0,0,0,0,0,0,33.3
x264_analyse_update_cache,129.96,31.16,0,0,0,0,2773.34,0,0,0,-0.02,0.8
x264_pixel_var_8x8,0,0,0,0,0,0,0,0,0,0,0,33.3
predict_8x8_vr,0,0,0,0,0,0,0,0,0,0,0,33.6
block_residual_write_cabac,0,13.95,0,0,0,0,0,0,0,0,0,6.6
x264_frame_deblock_row,417.24,8.26,0,0,100,33.33,0,0,0,0,0.01,13.4
x264_mb_optimize_chroma_dc,-7.15,61.17,0,0,0,0,0,0,0,0,0,62.8
S_regmatch,1243.75,2.92,0,0,7597.94,-6.19,0,0,0,0,-1.97,1.1
S_find_byclass,474.54,3.63,46.02,18.74,46.02,18.74,0,0,0,0,0.92,0.3
Perl_leave_scope,36.69,-7.52,3.58,18.47,3.58,18.47,0,0,0,0,0.25,1.4
Perl_regexec_flags,923.31,-12.3,38.94,32.54,38.94,32.54,0,0,0,0,0.58,1.8
Perl_save_pushptr,0,0,0,0,0,0,0,0,0,0,0,3
Perl_hv_common,176.04,8.42,0,0,314.87,-6.52,0,0,0,0,-0.11,2.2
Perl_ckwarn,0,0,0,0,0,0,0,0,0,0,0,14.3
Perl_sv_setsv_flags,40.39,31.22,58.52,23.94,58.52,23.94,0,0,0,100,0.03,1.2
Perl_fbm_instr,23.69,47.86,0,0,0,0,0,0,0,0,-0.06,9.7
Perl__to_fold_latin1,0,0,0,0,-50,100,0,0,0,0,0,28.6
Perl_pp_entersub,1306.6,-15.36,27.03,37.61,27.03,37.61,0,0,0,0,0.04,6.9
Perl_pp_multideref,48.19,-9.46,0,37.5,0,37.5,0,0,0,0,0.16,1.5
Perl_pp_nextstate,0,11.11,0,0,0,0,0,0,0,0,0.04,5.1
Perl_pp_match,126.96,-15.26,150,3.33,150,3.33,0,0,0,0,0.08,4.9
Perl_pp_and,0,25.65,0,0,0,0,0,0,0,0,-0.06,13
Perl_re_intuit_start,1343.51,2.92,0,0,-15,32.36,0,0,0,0,-0.02,4.7
Perl_pp_padsv,33.34,58.33,50,66.67,50,66.67,0,0,0,0,0.15,16.4
Perl_sv_clear,27.01,20.19,0,0,12,34.15,0,0,0,0,0,2.6
S_regrepeat,33.15,20.16,0,0,0,0,0,0,0,0,0.01,1.1
Perl_pp_const,0,0,0,0,0,50,0,0,0,0,-0.15,7.7
Perl_ck_warner,50,-25,0,0,0,0,0,0,0,0,0.01,3.6
S_reginclass,0,3.39,0,0,0,0,0,0,0,0,0.01,0.8
Perl_sv_upgrade,14.87,22.93,0,0,105.18,27.16,0,0,0,0,-0.02,4.2
Perl_save_aptr,0,0,0,0,0,0,0,0,0,0,0,0
S_dofindlabel,15.39,9.49,0,0,0,25,0,0,0,0,-0.02,6.5
Perl_runops_standard,0,0,0,0,0,0,0,0,0,0,-0.02,2.2
Perl_foldEQ_latin1,0,44.44,0,0,0,0,0,0,0,0,0.04,21.4
Perl_pp_gv,11.12,77.77,0,100,0,100,0,0,0,0,0.05,26
Perl_do_trans,4333.53,-16.08,408.65,-7.11,408.65,-7.11,0,0,0,0,0.05,0.4
Perl_pp_iter,114.91,10.93,400,-34.28,400,-34.28,0,0,0,0,0.02,9.1
Perl_pp_aassign,18.14,9.62,0,0,0,0,0,0,0,0,0,3.4
Perl_pp_gvsv,-18.75,31.74,0,100,0,100,0,0,0,0,0.1,14.5
S_share_hek_flags,66.67,54.82,0,0,-35.42,61.7,0,0,0,0,-0.02,27
Perl_pp_rv2av,12.56,16.42,0,0,0,0,0,0,0,0,-0.06,5.4
Perl_pop_scope,0,0,0,0,0,0,0,0,0,0,-0.03,0
Perl_pp_padrange,-3.45,14.96,0,0,0,25,0,0,0,0,-0.01,12
Perl_pp_leavesub,20.36,42.55,0,0,163.16,57.68,0,0,0,0,-0.03,20.8
Perl_pp_sassign,12.13,22.03,0,0,0,0,0,0,0,0,0.03,5.5
Perl_pp_subst,1001.59,-10.1,980.86,12.18,980.86,12.18,0,0,36.37,18.18,0.03,7.6
S_pushav,40,27.62,0,0,100,100,0,0,0,0,-0.02,8.6
Perl_sortsv_flags,8.55,2.86,-1.22,15.5,-1.22,15.5,72.73,-3.83,-3.18,12.12,0.05,0.9
Perl_pp_pushmark,0,50,0,0,0,0,0,0,0,0,-0.02,6.4
Perl_pp_method_named,-26.99,35.58,0,0,100,100,0,0,0,0,-0.03,20.5
Perl_pp_cond_expr,0,21.74,0,0,0,0,0,0,0,0,0.01,8.9
S_regcppush,-10.53,35.45,0,0,0,0,0,0,0,25,0.03,25.7
S_setup_EXACTISH_ST_c1_c2,16.5,-2.42,54.55,36.1,54.55,36.1,0,0,0,0,0.04,0.1
Perl_pp_or,0,32.14,0,0,0,0,0,0,0,0,-0.08,10.6
Perl_pp_lc,640.63,-12.62,0,0,162.5,0.99,0,0,0,0,-0.02,5.3
Perl_vivify_ref,41.18,22.79,50,50,50,50,0,0,0,0,0.04,5.6
Perl_sv_grow,4.45,21.65,0,0,115.39,26.92,0,0,0,0,0,7.5
Perl_pp_unstack,8,6.38,0,0,0,0,0,0,0,0,0.06,11.4
Perl_sv_cmp_flags,33.93,3.02,100,5,100,5,2900,0,0,0,0.08,0.3
S_sv_uncow,50,62.5,0,0,157.15,19.05,0,0,0,0,0,37.2
Perl_sv_free2,0,0,0,0,0,0,0,0,0,0,0.01,0
Perl_sv_force_normal_flags,0,0,0,0,0,0,0,0,0,0,0.12,0
Perl_pp_leave,21.22,30.98,0,0,0,0,0,0,0,0,-0.05,10.7
Perl_sv_catpvn_flags,15.31,14.13,0,0,81.82,11.36,0,0,0,0,-0.01,4.8
Perl_pp_enter,-10,3.34,0,6.25,0,6.25,0,0,0,0,0.03,10.6
S_backup_one_WB,0,0,0,0,0,0,0,0,0,0,0,0
S_softref2xv_lite,0,40,0,0,0,0,0,0,0,0,-0.06,2.9
Perl_safesysfree,0,0,0,0,0,0,0,0,0,0,0,0
Perl_free_tmps,0,33.34,0,0,0,0,0,0,0,0,0,16.7
Perl_sv_eq_flags,40.39,3.54,95.46,3.7,95.46,3.7,2700,0,0,0,0.03,0.2
Perl_pp_concat,444.92,-3,0,0,333.34,-3.59,0,0,0,0,0,8.1
Perl_hfree_next_entry,232.79,18.37,0,0,400,24,0,0,0,0,-0.01,4.5
S_study_chunk,907.06,1.06,6.37,-4.37,84.81,7.93,0,0,0,0,-0.01,2.7
S_matcher_matches_sv,0,0,0,0,0,0,0,0,0,0,0,0
Perl_hv_iternext_flags,5.13,47.6,0,0,18.19,15.03,0,0,0,0,-0.02,3.6
Perl_pp_padav,24.53,41.08,0,0,100,100,0,0,0,0,-0.02,14.6
Perl_pp_split,460.32,-5.99,0,0,47.83,-3.71,0,0,0,0,-0.01,4.7
Perl_pp_null,0,0,0,0,0,0,0,0,0,0,0.03,0
Perl_pp_seq,0,50,0,0,0,0,0,0,0,0,-0.04,10.5
Perl_pp_defined,40,-16.32,0,0,0,0,0,0,0,0,0,6.2
S_regcppop,55,48.88,60,62.5,60,62.5,0,0,0,37.5,0.02,44.3
Perl_pp_grepwhile,5.5,24.44,0,16.66,0,16.66,0,0,0,33.33,0.02,10.2
MD5Transform,0,0.5,0,0,0,0,0,0,0,0,-0.01,10.6
Perl_push_scope,0,0,0,0,0,0,0,0,0,0,0,0
S_concat_pat,212.43,15.2,0,0,225,35.58,1575,0,0,0,-0.02,3.9
Perl_av_fetch,0,34.48,0,0,0,0,0,0,0,0,-0.03,11.7
Perl_pp_return,4.25,18.3,0,0,90.33,43.85,0,0,0,0,-0.02,7.5
Perl_foldEQ,0,44.44,0,0,0,0,0,0,0,0,-0.01,21.4
S_cleanup_regmatch_info_aux,0,5.4,0,0,0,0,0,0,0,0,0.08,2.4
Perl_sv_setpvn,22.5,9.65,0,0,38.47,-1.71,0,0,0,0,-0.23,11.8
Perl_av_store,6.39,12.4,0,0,0,20,0,0,0,0,-0.01,5.1
S_opmethod_stash,146.84,3.6,0,0,671.43,30.16,0,0,0,0,0,1.7
S_find_and_forget_pmops,0,0,0,0,0,0,0,0,0,0,0.01,1.8
Perl_pp_leaveloop,15,32.07,0,0,0,0,0,0,0,0,-0.04,11.6
