,GVN,,LICM,,DSE,,LV,,SLP,,,
code_motion_path_driver,447.75,-27.11,0,0,0,0,0,0,0,0,0,0
elimination_effects,2.26,12.04,0,0,0,0,1142.86,-6.57,0,0,0.01,0
insn_line,0,0,0,0,0,0,0,0,0,0,-0.02,0
copy_prop_visit_stmt,16.38,11.03,-15.79,18.75,0,0,0,0,0,0,0.02,4.3
mark_def_interesting,93.79,1.94,0,0,0,0,0,0,0,0,0.01,0
fill_insns,322.64,-21.53,1591.12,-18.43,1093.75,-48.56,0,0,0,0,0.03,5.9
set_allocno_live,6.07,43.75,0,0,0,0,0,0,0,0,0,0
add_copies,13.9,21.78,0,0,0,0,0,0,0,0,-0.02,0
create_loop_tree_node_allocnos,-6.07,42.71,0,0,0,0,0,0,0,0,0,0
process_bb_node_for_hard_reg_moves,21.52,53.74,0,0,0,0,0,0,0,0,0,0
insert_updated_phi_nodes_for,59.58,13.68,0,0,0,0,0,0,0,0,-0.01,0
delete_unreachable_blocks,10.35,24.56,5,7.86,0,0,0,0,0,0,0.04,4.3
init_dom_info,780,68.64,0,0,0,0,0,0,0,0,-0.01,0
walk_dominator_tree,96.8,53.17,0,0,0,0,0,0,0,0,-0.05,0
blocks_in_phiopt_order,242.43,-14.11,0,0,0,0,0,0,0,0,-0.01,0
tree_ssa_forward_propagate_single_use_vars,1587.09,-25.32,0,0,0,0,0,0,0,0,-0.04,0
if_convert,73.84,-6.08,0,0,0,0,0,0,0,0,-0.05,0
propagate_freq,272.49,-1.91,95.62,5.56,0,40,0,0,0,0,0.01,8.8
reload_cse_regs_1,-14.29,32.44,0,0,0,0,0,0,0,0,-0.01,0
cleanup_barriers,0,25,0,0,0,0,0,0,0,0,0,0
fwprop_addr,51.86,77.87,0,0,0,0,0,0,0,0,0,0
regmove_optimize,56.25,15.05,0,0,0,0,5200,0,0,0,0.02,0
reload_cse_regs,1.36,21.02,0,0,0,0,5100,-58.84,0,0,0.01,0
ix86_rtx_costs,5.21,37.11,0,0,0,0,0,0,0,0,-0.02,0
get_attr_memory,0,0,0,0,0,0,0,0,0,0,0.02,0
tree_int_cst_equal,0,53.34,0,0,0,0,0,0,0,0,-0.03,0
xmalloc,0,0,0,0,0,0,0,0,0,0,-0.01,0
tree_swap_operands_p,0,23.81,0,0,0,0,0,0,0,0,-0.02,0
df_sort_and_compress_refs,-5.8,15.43,0,0,0,0,0,0,0,0,-0.06,0
needs_to_live_in_memory,0,0,0,0,0,0,0,0,0,0,0,0
get_immediate_dominator,0,87.5,0,0,0,0,0,0,0,0,0,0
htab_find_with_hash,-9.44,47.16,0,0,0,0,0,0,0,0,0,0
first_dom_son,0,100,0,0,0,0,0,0,0,0,0,0
sched_insns_conditions_mutex_p,0,7.77,0,0,0,0,0,0,0,0,0,0
check_mem_read_rtx,210.34,-32.57,263.53,16.04,3.58,18.23,0,0,0,0,0.04,5.5
cached_num_sign_bit_copies,0,61.91,0,0,0,0,0,0,0,0,-0.02,0
floor_log2,0,0,0,0,0,0,0,0,0,0,0,0
sched_analyze_1,1.59,17.07,0,0,0,0,0,0,0,0,0,0
rescan_loop_exit,27.82,32.03,135.49,59.53,50,81.25,0,0,0,0,0.02,18.5
make_node_stat,31.58,-1.9,44.45,-3.42,0,0,0,0,0,0,0.03,3.3
def_blocks_eq,0,100,0,0,0,0,0,0,0,0,0.02,26.6
build_int_cst_wide,12.5,29.17,0,0,0,0,0,0,0,0,-0.01,0
get_expr_value_id,0,33.33,0,0,0,0,0,0,0,0,-0.02,0
compress,-3.85,84.46,0,0,0,0,0,0,0,0,-0.03,0
linemap_lookup,0,60,0,0,0,0,0,0,0,0,0,0
avail_expr_hash,0,4.54,0,0,0,0,0,0,0,0,0.01,0
dep_cost_1,0,50,0,0,0,0,0,0,0,0,0,0
mark_operand_necessary,6.07,38.44,0,0,0,0,0,0,0,0,0.05,17.7
mostly_copy_tree_r,0,100,0,0,0,0,0,0,0,0,0,0
compute_av_set_inside_bb,34.18,-2.45,0,0,0,0,0,0,0,0,0.01,0
sd_find_dep_between_no_cache,0,29.8,0,0,0,0,0,0,0,0,0,0
compute_av_set_at_bb_end,128.17,-9.85,0,0,0,0,0,0,0,0,0,0
update_stmt_operands,307.34,-22.91,10.44,30.62,100,23.91,0,0,0,0,0.05,4.3
record_value_for_reg,30.49,33.51,0,0,0,0,1000,0,0,0,-0.03,0
remove_insn,-1.64,10.32,0,0,0,0,0,0,0,0,-0.03,0
extract_true_false_edges_from_block,16.67,100,0,0,0,0,0,0,0,0,0,0
cselib_invalidate_mem,261.06,-16.2,0,0,0,0,0,0,0,0,-0.01,0
simplify_subreg,30.45,18.21,84.12,26.52,182.61,11.1,0,0,0,0,0.01,2.8
create_insn_allocnos,0,7.55,0,0,0,0,0,0,0,0,0,0
ssa_redirect_edge,0,60.98,172.73,87.57,0,0,0,0,0,0,0.01,15.1
visit_use,1198.09,17.28,0,0,0,0,0,0,0,0,-0.02,0
_cpp_clean_line,61.08,18.92,0,0,0,0,0,0,0,0,0.01,0
vrp_visit_stmt,2.18,26.45,0,0,0,0,0,0,0,0,-0.01,0
vn_reference_lookup,3.34,24.3,0,0,0,0,0,0,0,0,-0.02,0
dse_enter_block,406.82,-2.04,0,0,0,0,0,0,0,0,0,0
first_stmt,0,50,0,0,0,0,0,0,0,0,0,0
split_bbs_on_noreturn_calls,62.17,58.61,0,0,0,0,0,0,0,0,0.01,0
simplify_shift_const_1,350.86,39.19,0,0,0,0,0,0,0,0,0,0
gimple_alloca_call_p,0,0,0,0,0,0,0,0,0,0,0,0
mark_def_sites_block,46.61,12.34,0,0,0,0,0,0,0,0,-0.01,0
keep_with_call_p,20.46,48.97,0,0,0,0,0,0,0,0,0.01,17.9
sched_rgn_compute_dependencies,25.79,13.57,0,0,0,0,0,0,0,0,-0.02,0
df_simulate_find_defs,0,84.61,0,0,0,0,0,0,0,0,0,0
build_allocno_conflicts,-2.41,48.61,160,69.24,0,26.67,0,0,0,0,0.01,31.2
dead_or_predicable,376.18,11.4,0,0,0,0,0,0,0,0,0.02,0
thread_block,102.64,47.57,0,0,0,0,0,0,0,0,-0.01,0
insert_expr_in_table,0,11.63,0,0,0,0,0,0,0,0,0,0
df_process_deferred_rescans,38.64,25.41,0,0,0,0,0,0,0,0,0.02,0
loop_optimizer_finalize,-14.29,73.81,0,0,0,0,0,0,0,0,0.02,0
df_live_alloc,49.28,29.4,0,0,0,0,0,0,0,0,0,0
recompute_dominator,52.04,6.48,0,0,0,0,0,0,0,0,0,0
renumber_gimple_stmt_uids,13.05,54.18,0,0,0,0,0,0,0,0,0,0
find_many_sub_basic_blocks,640.29,0.88,0,0,0,0,0,0,0,0,0.01,0
fold_cond_expr_cond,101.48,54.48,2075.93,11.68,0,0,0,0,0,0,0.01,23
df_scan_free_internal,55.34,36.85,0,0,0,0,0,0,0,0,-0.01,0
partition_view_init,-19.52,40.69,146.67,71.71,0,0,0,0,0,0,0.02,26.7
reassociate_bb,195.2,-1.51,0,0,0,0,0,0,0,0,0,0
expand_phi_nodes,53.19,-12.5,0,0,0,0,0,0,0,0,0,0
reload_as_needed,6.93,11.67,0,0,0,0,0,0,0,0,-0.04,-0.1
reorder_basic_blocks,30.36,26.19,0,0,0,0,0,0,0,0,0,0
rest_of_handle_initialize_regs,-1.58,40.02,0,0,0,0,0,0,0,0,-0.03,0
split_critical_edges,14.29,27.78,0,0,0,0,0,0,0,0,-0.01,0
legitimate_constant_p,0,21.43,0,0,0,0,0,0,0,0,0,0
check_promoted_subreg,3,9.75,0,0,0,0,0,0,0,0,-0.02,0
rtx_equal_for_cselib_p,115.31,27.68,0,0,0,0,0,0,0,0,0,0
commutative_operand_precedence,0,77.77,0,0,0,0,0,0,0,0,0.03,25.3
for_each_rtx,0,100,0,0,0,0,0,0,0,0,0,0
rtx_alloc_stat,0,0,0,0,0,0,0,0,0,0,0,0
ix86_delegitimize_address,-5,41.87,0,0,0,0,0,0,0,0,0.05,0
stmt_can_throw_internal,0,0,0,0,0,0,0,0,0,0,0.01,0
ix86_legitimate_address_p,0,3.54,0,0,0,0,0,0,0,0,0.03,0
commutative_tree_code,0,0,0,0,0,0,0,0,0,0,-0.01,0
xcalloc,0,0,0,0,0,0,0,0,0,0,0.01,0
push_operand,0,11.42,0,0,0,0,0,0,0,0,0,0
vinsn_equal_p,0,55.56,0,0,0,0,0,0,0,0,0,0
deletable_insn_p,-21.74,36.23,0,0,0,0,0,0,0,0,-0.02,0
sd_iterator_cond,0,0,0,0,0,0,0,0,0,0,0,0
et_free_tree_force,0,0,0,0,0,0,0,0,0,0,0.02,0
gen_rtx_fmt_ee_stat,0,0,0,0,0,0,0,0,0,0,0,0
invalid_mode_change_p,0,0,0,0,0,0,0,0,0,0,0.02,0
coalesced_pseudo_reg_freq_compare,0,53.85,0,0,0,0,0,0,0,0,0.01,65.1
tree_forwarder_block_p,12.69,46.91,0,0,0,0,0,0,0,0,-0.02,0
av_set_lookup,0,100,0,0,0,0,0,0,0,0,0,0
is_ineligible_successor,0,35.55,0,0,0,0,0,0,0,0,0,0
onlyjump_p,0,60,0,0,0,0,0,0,0,0,0,0
change_address_1,76.6,31.71,0,0,0,0,0,0,0,0,-0.02,0
flags_from_decl_or_type,0,66.66,0,0,0,0,0,0,0,0,0,0
mark_jump_label,0,0,0,0,0,0,0,0,0,0,-0.01,0
cselib_hash_rtx,-2.64,41.4,0,0,0,0,0,0,0,0,-0.01,0
find_edge,11.12,40.55,0,0,0,0,0,0,0,0,0,0
find_base_term,0,36.85,0,0,0,0,0,0,0,0,-0.1,0
sel_insn_is_speculation_check,0,100,0,0,0,0,0,0,0,0,0,0
pointer_map_contains,0,36.36,0,0,0,0,0,0,0,0,0,0
pc_set,0,75,0,0,0,0,0,0,0,0,0,0
flist_lookup,0,0,0,0,0,0,0,0,0,0,-0.01,0
df_canonize_collection_rec,-17.88,46.12,0,0,0,0,0,0,0,0,0.01,0
active_insn_p,0,33.33,0,0,0,0,0,0,0,0,0,0
et_nca,14.29,36.31,0,0,0,0,0,0,0,0,0,0
c_gimplify_expr,0,33.33,0,0,0,0,0,0,0,0,-0.01,0
_cpp_lex_token,56.07,-1.46,313.85,38.19,-14.29,57.14,0,0,0,0,0.04,18.1
c_lex_with_flags,0.5,6.03,0,0,0,0,0,0,0,0,-0.04,0
tree_block,0,100,0,0,0,0,0,0,0,0,0,0
iterative_hash,0,0,0,0,0,0,0,0,0,0,0.03,0
ix86_adjust_cost,0,8.8,-10,11.12,0,0,0,0,0,0,0.01,0.6
reg_scan_mark_refs,130.09,6.03,23.08,53.61,0,0,0,0,0,0,0.03,10.6
simplify_relational_operation,0,12.02,0,0,0,0,0,0,0,0,0.01,0
emit_insn_before_noloc,0,0,0,0,0,0,0,0,0,0,-0.01,0
ds_full_merge,0,0,0,0,0,0,0,0,0,0,0,0
df_insn_change_bb,0,25,0,0,0,0,0,0,0,0,0,0
gimple_assign_copy_p,63.64,79.04,0,0,0,0,0,0,0,0,0.01,0
split_4,9.53,3.98,0,0,0,0,0,0,0,0,-0.01,0
rtx_addr_can_trap_p_1,0,30.95,0,0,0,0,0,0,0,0,-0.01,0
make_compound_operation,-10.33,28.13,9.1,100,0,0,0,0,0,0,0.02,2.7
tick_check_note_dep,0,0,0,0,0,0,0,0,0,0,0.01,0
et_below,71.43,46.42,0,0,0,0,0,0,0,0,-0.01,0
reg_mentioned_p,-15.79,61.18,0,0,0,0,0,0,0,0,0.01,0
reversed_comparison_code_parts,0,13.89,0,0,0,0,0,0,0,0,-0.03,0
iterative_hash_exprs_commutative,0,0,0,0,0,0,0,0,0,0,-0.01,0
bucket_allocno_compare_func,372.73,20.57,0,0,0,0,0,0,0,0,0,0
vec_gc_p_reserve,0,0,0,0,0,0,0,0,0,0,0,0
get_attr_modrm,0,0,0,0,0,0,0,0,0,0,0.02,0
ggc_free,116,25.71,0,0,0,0,0,0,0,0,-0.01,0
inline_forbidden_p_stmt,0,70,0,0,0,0,0,0,0,0,-0.01,0
get_last_value_validate,2.13,35.54,278.34,70.27,0,0,0,0,0,0,0.02,15.5
free_succs_info,0,27.28,0,0,0,0,0,0,0,0,0.01,27.3
c_parser_postfix_expression,1.8,1.04,0,0,0,0,0,0,0,0,-0.01,0
av_set_leave_one_nonspec,-31.58,5.26,0,0,0,0,0,0,0,0,0,0
single_set_2,-2.92,58.61,0,0,0,0,0,0,0,0,0.01,0
rtl_profile_for_bb,0,19.23,0,0,0,0,0,0,0,0,0,0
ht_lookup_with_hash,4.47,28.79,0,0,0,0,0,0,0,0,0.01,0
free_alloc_pool,0,0,0,0,0,0,0,0,0,0,0,0
vn_reference_eq,-4.94,33.49,0,0,0,0,0,0,0,0,0,0
output_operand,0,14.29,0,0,0,0,0,0,0,0,0,0
finish_global_and_expr_insn,45.77,70.5,0,0,0,0,0,0,0,0,0,0
init_global_and_expr_for_insn,3.61,41.08,0,0,-30,88.93,0,0,0,0,0.02,27.1
df_insn_refs_verify,-6.55,44.52,0,0,0,0,0,0,0,0,-0.01,0
sd_add_dep,24.06,36.05,0,0,0,0,0,0,0,0,-0.04,0
htab_delete,0,4.55,0,0,0,0,0,0,0,0,0,0
htab_create,0,0,0,0,0,0,0,0,0,0,0,0
bitmap_intersect_p,0,31.25,0,0,0,0,0,0,0,0,0,0
compute_live,-13.05,35.54,0,0,0,0,0,0,0,0,-0.01,0
haifa_classify_rtx,-23.08,36.15,0,0,0,0,0,0,0,0,0,0
insn_current_reference_address,-10.09,40.96,0,0,0,0,0,0,0,0,-0.01,0
build1_stat,106.25,75,0,0,0,0,0,0,0,0,-0.01,0
try_combine,386.53,-26.3,0,0,0,0,4150,4.71,0,0,-0.02,0
compute_use_by_pseudos,0,31.37,13.34,9.42,0,0,0,0,0,0,0.01,24.1
optimize_insn_for_size_p,0,0,0,0,0,0,0,0,0,0,0,0
add_phi_arg,148.22,37.96,0,0,0,0,0,0,0,0,0.02,0
has_dependence_p,-18.19,64.14,0,0,0,0,0,0,0,0,0.01,26.5
advance_state_on_fence,0,26.23,0,0,0,0,0,0,0,0,0,0
priority,3,19.91,0,0,0,0,0,0,0,0,0.01,0
bitmap_and_compl,206.65,19.49,0,0,0,0,0,0,0,0,-0.04,0
make_ssa_name_fn,-2.57,71.32,0,0,0,0,0,0,0,0,-0.02,0
ilist_copy,50,47.23,0,0,0,0,0,0,0,0,0,0
can_combine_p,26.87,35.99,0,0,0,0,0,0,0,0,-0.02,0
modified_in_p,0,11.11,-11.12,13.88,0,0,0,0,0,0,0.02,7.7
df_free_collection_rec,-45.92,32.82,0,100,0,0,0,0,0,0,0.02,19.2
get_nop_from_pool,0,41.67,0,0,0,0,0,0,0,0,0,0
vn_reference_lookup_2,3.34,50.97,0,0,33.34,100,0,0,0,0,0.03,18.4
try_redirect_by_replacing_jump,404.48,22.25,0,-17.14,10.53,26.56,0,0,0,0,0.03,5.8
bb_ends_ebb_p,31.64,42.01,0,0,0,0,0,0,0,0,0,0
mode_dependent_address_p,0,0,0,0,0,0,0,0,0,0,0,0
remove_notes,0,0,72.73,12.92,0,0,0,0,0,0,0.03,12.5
sched_free_deps,-9.02,31.58,61.96,29.35,50,31.25,0,0,0,0,0.07,10.8
eliminate_const_or_copy,49.55,20.47,348.76,50.36,11.77,19.51,0,0,0,0,0.01,8.2
uncprop_enter_block,77.83,41.67,0,0,0,0,0,0,0,0,0.01,0
asm_fprintf,64.71,11.05,0,0,0,0,0,0,0,0,-0.01,0
repl_map_free,0,0,0,0,0,0,0,0,0,0,-0.01,0
rgn_setup_region,0,0,0,0,0,0,0,0,0,0,0,0
sel_sched_region,1.67,1.57,27.82,-7.2,12.13,6.39,0,0,0,0,0.03,5.9
next_nonnote_insn_bb,0,66.66,0,0,0,0,0,0,0,0,0,0
deps_join,113.99,50.21,13.47,28,0,0,0,0,0,0,0.01,4.8
free_graph,0,0,0,0,0,0,0,0,0,0,0,0
df_lr_init,0,18.75,0,0,0,0,0,0,0,0,-0.02,0
ira_traverse_loop_tree,0,26.32,0,0,0,0,0,0,0,0,0.02,4.5
execute_copy_prop,300.42,-0.64,167.45,47.4,0,8.33,0,0,0,40,0.02,10.5
rename_ssa_copies,2.97,18.25,0,0,0,0,0,0,0,0,-0.03,0
relink_block_chain,44.12,42.91,0,0,0,0,0,0,0,0,0,0
tree_ssa_phiopt_worker,245.08,-13.27,0,0,0,0,0,0,0,0,0.02,0
find_tail_calls,26.96,23.04,0,0,0,0,0,0,0,0,-0.02,0
cfg_layout_initialize,17.55,48.86,0,0,0,0,0,0,0,0,0,0
estimate_bb_frequencies,703,-1.52,0,0,0,0,0,0,0,0,-0.01,0
reg_scan,0,0,0,0,0,0,0,0,0,0,0.01,0
ipcp_versionable_function_p,197.02,13.22,0,0,0,0,0,0,0,0,0,0
break_up_subtract_bb,42.79,18.02,0,0,0,0,0,0,0,0,0.01,0
do_warn_unused_result,29.17,69.02,200,85.9,0,0,0,0,0,0,0.01,15.1
tree_estimate_probability,17.27,42.08,0,0,0,0,0,0,0,0,-0.01,0
calculate_live_on_exit,3.2,63.29,222.06,48.29,0,0,0,0,0,0,0.01,29.5
compute_alignments,2.51,8.9,0,0,0,0,0,0,0,0,0,0
execute_optimize_bswap,120.51,-0.92,0,0,0,0,0,0,0,0,0,0
find_replaceable_exprs,269.16,-2.06,0,0,0,0,0,0,0,0,0.02,0
instantiate_virtual_regs,22.9,12.46,0,0,0,0,0,0,0,0,0,0
rest_of_handle_stack_adjustments,85.05,2.25,0,0,0,0,0,0,0,0,0,0
pic_32bit_operand,0,0,0,0,0,0,0,0,0,0,0,0
max_reg_num,0,0,0,0,0,0,0,0,0,0,0,0
ix86_preferred_reload_class,0,17.65,0,0,0,0,0,0,0,0,0,0
bypass_p,0,0,0,0,0,0,0,0,0,0,0.01,0
gimple_cond_get_ops_from_tree,54,40.94,0,0,0,0,0,0,0,0,0,0
ix86_vector_mode_supported_p,0,0,0,0,0,0,0,0,0,0,0,0
df_live_init,0,42,0,0,0,0,0,0,0,0,-0.02,0
ggc_alloc_typed_stat,0,0,0,0,0,0,0,0,0,0,-0.02,0
stmt_could_throw_p,0,0,0,0,0,0,0,0,0,0,-0.02,0
gimple_get_lhs,0,50,0,0,0,0,0,0,0,0,0.01,8.6
extract_constrain_insn_cached,0,0,0,0,0,0,0,0,0,0,0,0
cmp_dfsnum,0,100,0,0,0,0,0,0,0,0,0,0
validate_change,0,0,0,0,0,0,0,0,0,0,0.02,0
default_addr_space_legitimate_address_p,0,0,0,0,0,0,0,0,0,0,0.02,0
extract_insn_cached,0,0,0,0,0,0,0,0,0,0,0,0
vec_stack_free,0,0,0,0,0,0,0,0,0,0,0,0
find_reg_equal_equiv_note,0,45.45,0,0,0,0,0,0,0,0,0,0
nonimmediate_operand,0,100,0,0,0,0,0,0,0,0,0,0
fold_relational_const,0,12.73,0,0,0,0,0,0,0,0,-0.01,0
stmt_ends_bb_p,0,0,0,0,0,0,0,0,0,0,0,0
get_av_level,0,32.5,0,0,0,0,0,0,0,0,0.01,0
htab_find,-9.26,48.14,0,0,0,0,0,0,0,0,0,0
av_set_clear,-28.58,11.42,0,0,0,0,0,0,0,0,0,0
et_new_tree,0,0,0,0,0,0,0,0,0,0,-0.02,0
bitmap_ior,43.81,16.13,100,45.45,0,20,0,0,0,0,0.07,5.8
xrealloc,0,0,0,0,0,0,0,0,0,0,0,0
canon_rtx,16,46.21,0,0,0,0,0,0,0,0,-0.09,0
special_function_p,13.8,38.76,0,0,0,0,0,0,0,0,0.01,19.5
sel_bb_head_p,0,42.85,0,0,0,0,0,0,0,0,0.01,12.1
verify_changes,-5.16,29.72,13.16,28.4,100,100,0,0,0,0,0.01,18.2
apply_change_group,85.72,71.42,0,0,0,0,0,0,0,0,0,0
const_int_htab_eq,0,100,0,0,0,0,0,0,0,0,0,0
fold_rtx,87.59,8.61,119.12,44.95,0,0,0,0,0,0,0.05,0.7
get_attr_type,0,0,0,0,0,0,0,0,0,0,0.03,0
replace_equiv_address_nv,0,0,0,0,0,0,0,0,0,0,0,0
av_set_copy,0,25,0,0,0,0,0,0,0,0,0,0
free_INSN_LIST_node,0,0,0,0,0,0,0,0,0,0,0,0
process_ssa_edge_worklist,13.05,67.72,0,0,0,0,0,0,0,0,0,0
fold_undefer_and_ignore_overflow_warnings,0,0,0,0,0,0,0,0,0,0,0,0
cselib_invalidate_rtx_note_stores,0,0,0,0,0,0,0,0,0,0,0.01,2.2
name_registered_for_update_p,0,20,0,0,0,0,0,0,0,0,0,0
df_grow_bb_info,0,83.33,0,0,0,0,0,0,0,0,0,0
mark_nonreg_stores_1,0,100,0,0,0,0,0,0,0,0,0,0
kill_autoinc_value,45.66,40.21,0,0,0,0,0,0,0,0,0,0
equiv_constant,34.91,33.9,20,35.55,0,0,0,0,-13.34,0,0.01,5.6
sel_bb_end_p,-15.39,52.44,0,0,0,0,0,0,0,0,0,0
sd_next_list,0,90.91,0,0,0,0,0,0,0,0,0,0
df_grow_reg_info,152,84.83,0,0,0,0,0,0,0,0,0,0
reg_overlap_mentioned_p,3.18,13.62,0,0,0,0,0,0,0,0,0,0
reg_classes_intersect_p,0,100,0,0,0,0,0,0,0,0,0,0
new_cselib_val,-28.58,38.57,0,0,0,0,0,0,0,0,0,0
sel_bb_head,0,33.33,0,0,0,0,0,0,0,0,0,0
_cpp_lex_direct,328.23,32.65,772.7,12.13,-17.49,30.2,0,0,0,0,0.02,3.9
cpp_get_token,0,14.94,12.13,5.02,0,2.04,0,0,0,0,0.02,1.5
c_lex_one_token,0,38.99,0,0,0,0,0,0,0,0,0.01,0
c_parser_consume_token,0,0,0,0,0,0,0,0,0,0,0,0
insert_with_costs,35.27,19.34,0,0,0,0,0,0,0,0,0,0
num_sign_bit_copies1,1.75,56.45,0,0,0,0,0,0,0,0,-0.01,0
recog,-4.88,13.86,0,0,0,0,0,0,0,0,0.02,1.5
int_size_in_bytes,0,70,0,0,0,0,0,0,0,0,0,0
record_truncated_value,-9.53,38.85,0,0,0,0,0,0,0,0,0.01,0
simplify_const_binary_operation,0,4.96,0,0,0,0,0,0,0,0,-0.02,0
get_current_def,0,11.91,0,0,0,0,0,0,0,0,0,0
state_transition,0,0,0,0,0,0,0,0,0,0,0.02,10.5
simplify_binary_operation,0,0,0,0,0,0,0,0,0,0,0,0
insn_cost,0,61.53,0,0,0,0,0,0,0,0,0.01,0
vec_heap_o_reserve_1,0,0,0,0,0,0,0,0,0,0,0,0
dbg_cnt,0,0,0,0,0,0,0,0,0,0,0,0
gimple_assign_ssa_name_copy_p,81.09,73.34,0,0,0,0,0,0,0,0,0.03,0
get_value_range,9.81,56.65,0,0,0,0,0,0,0,0,0.02,22.6
