,GVN,,LICM,,DSE,,LV,,SLP,,,
_eligible_successor_edge_p,8.64,6.64,0,0,0,0,0,0,0,0,-0.03,0
exp_equiv_p,-2.9,15.11,0,0,0,0,0,0,0,0,-0.04,0
set_current_def,2.64,34.82,20,10,0,0,0,0,0,0,0.01,16.1
get_expr_operands,0,68.75,0,0,0,0,0,0,0,0,0.02,0
simplify_binary_operation_1,-0.37,8.29,0,0,0,0,0,0,0,0,-0.01,0
av_set_is_in_p,0,100,0,0,0,0,0,0,0,0,0,0
build2_stat,30,51.54,0,0,0,0,0,0,0,0,0.02,0
estimate_operator_cost,0,100,0,0,0,0,0,0,0,0,0.01,17.9
ix86_comparison_operator,0,66.66,0,0,0,0,0,0,0,0,0,0
try_split,14.62,18.49,81.82,-3.1,0,0,0,0,0,0,0.01,3
can_throw_internal,0,0,0,0,0,0,0,0,0,0,0,0
execute_on_growing_pred,0,0,0,0,0,0,0,0,0,0,0,0
cselib_subst_to_values,3.58,71.68,60.72,85.31,0,0,0,0,0,0,0.01,7.7
insn_default_length,0,0,0,0,0,0,0,0,0,0,0.01,0
sel_target_adjust_priority,0,0,0,0,0,0,0,0,0,0,-0.01,0
tick_check_dep_with_dw,0,48.89,0,0,0,0,0,0,0,0,0,0
sel_bb_empty_p,0,33.33,0,0,0,0,0,0,0,0,0.02,0
haifa_note_dep,0,5.72,0,0,0,0,0,0,0,0,-0.01,0
tree_expr_nonzero_warnv_p,0,58.13,81.82,63.63,0,0,0,0,0,0,0.01,19.6
remove_free_INSN_LIST_node,50,61.11,0,0,0,0,0,0,0,0,0,0
forward_propagate_into,1.55,31.19,0,0,0,0,0,0,0,0,-0.02,0
rewrite_update_leave_block,0,0,0,0,0,0,0,0,0,0,0,0
mark_symbol_ref_as_used,0,66.66,0,0,0,0,0,0,0,0,0,0
check_mem_read_use,0,0,0,0,0,0,0,0,0,0,-0.03,0
execute_on_shrinking_pred,0,0,0,0,0,0,0,0,0,0,0,0
free_expr_hash_elt,0,0,0,0,0,0,0,0,0,0,0,0
cant_combine_insn_p,0,50,0,0,0,0,0,0,0,0,-0.01,0
copy_if_shared_r,0,100,0,0,0,0,0,0,0,0,0.03,0
get_attr_prefix_rex,0,0,0,0,0,0,0,0,0,0,0.01,1.7
ccp_fold,17.18,37.76,0,0,0,0,0,0,0,0,0,0
vec_heap_p_reserve_exact,0,0,0,0,0,0,0,0,0,0,0,0
add_or_update_dep_1,-19.93,11.01,0,0,0,0,0,0,0,0,-0.03,0
build_int_cst,0,0,0,0,0,0,0,0,0,0,0,0
df_reg_chain_unlink,37.31,36.68,0,0,0,0,0,0,0,0,0.02,0
may_trap_exp,0,66.67,0,0,0,0,0,0,0,0,0,0
cleanup_subreg_operands,-25,17.36,0,0,0,0,0,0,0,0,0,0
sreal_init,0,0,0,0,0,0,0,0,0,0,0,0
eliminate_regs_1,0.7,24.52,0,0,0,0,0,0,0,0,-0.01,0
force_fit_type_double,0,0,0,0,0,0,0,0,0,0,-0.02,0
dead_or_set_p,0,25,0,0,0,0,0,0,0,0,-0.01,0
constrain_operands_cached,0,0,0,0,0,0,0,0,0,0,0,0
record_cond,0,0,0,0,0,0,0,0,0,0,-0.01,0
walk_gimple_stmt,1011.03,10.76,0,0,0,0,0,0,0,0,0,0
vec_heap_o_reserve_exact,0,0,0,0,0,0,0,0,0,0,-0.01,0
init_deps,0,0,0,0,0,0,0,0,0,0,0,0
compute_succs_info,25,7.24,0,0,0,0,0,0,0,0,-0.01,0
add_stmt_operand,0,43.75,0,0,0,0,0,0,0,0,0.03,7
c_parser_cast_expression,0,4.34,0,0,0,0,0,0,0,0,0.01,7.4
find_vars_r,0,33.33,0,0,0,0,0,0,0,0,0.01,0
lookup_avail_expr,39.9,55.5,0,0,0,0,0,0,0,0,-0.01,0
tick_check_p,60,80,0,0,0,0,0,0,0,0,0,0
ssa_operands_active,0,100,0,0,0,0,0,0,0,0,0,0
print_operand,0.76,8.43,0,0,0,0,0,0,0,0,0,-0.5
add_reg_note,0,0,0,0,0,0,0,0,0,0,0,0
tidy_control_flow,-12.82,13.8,0,0,0,0,0,0,0,0,0,0
prepare_insn_expr,160,90,0,0,162.5,62.5,0,0,0,0,0.01,35.8
default_addr_space_address_mode,0,0,0,0,0,0,0,0,0,0,0.01,0
gimple_execute_on_shrinking_pred,0,80,0,0,0,0,0,0,0,0,-0.01,0
redirect_edge_succ,-19.24,84.61,0,0,0,0,0,0,0,0,-0.01,0
sreal_add,81.58,46.84,0,0,0,0,0,0,0,0,0.01,16.8
c_fully_fold,0,5,0,0,150,15,0,0,0,0,0.02,5.2
stmt_may_generate_copy,0,65.22,0,0,0,0,0,0,0,0,-0.01,0
blist_add,0,0,0,0,0,0,0,0,0,0,0,0
blist_remove,-18.92,16.39,0,0,0,0,0,0,0,0,0,0
redirect_edge_succ_nodup,63.64,72.72,0,0,0,0,0,0,0,0,0,0
walk_gimple_op,59.49,41.41,29.17,41.66,0,0,0,0,0,0,0.02,1.8
moveup_set_inside_insn_group,0,0,0,0,0,0,0,0,0,0,-0.01,0
c_parser_binary_expression,20.4,2.24,0,0,0,0,0,0,0,0,0.01,0
compare_operator,0,0,0,0,0,0,0,0,0,0,0,0
find_comparison_args,52.55,20.16,34.18,12.05,100,100,0,0,0,0,0.02,7.7
init_first_time_insn_data,-12.25,60.75,0,0,0,0,0,0,0,0,0,0
expand_expr_real,3.23,30.24,0,0,0,0,0,0,0,0,0.01,0
pre_expr_hash,0,33.33,0,0,0,0,0,0,0,0,-0.01,0
update_table_tick,0.77,38.42,0,0,0,0,0,0,0,0,0.01,0
gimple_has_side_effects,24.6,72.13,0,0,0,0,0,0,0,0,-0.01,0
default_conversion,15.22,30.52,0,0,0,0,0,0,0,0,0.01,0
calculate_privileged_insns,0,17.12,0,0,0,0,0,0,0,0,0,0
invoke_dfa_lookahead_guard,41.03,5.43,0,0,0,0,0,0,0,0,0,0
get_alias_set,2.36,21.6,68.84,26.67,0,0,0,0,0,0,0.06,7.5
get_ebb_head_tail,30.31,63.21,0,0,0,0,0,0,0,0,0,0
pointer_map_insert,0,30.61,0,0,0,0,0,0,0,0,-0.02,0
cselib_reset_table,0,0,0,0,0,0,0,0,0,0,0,0
expand_expr_real_1,159.49,-4.51,0,0,0,0,0,0,0,0,0,0
add_to_value,0,40,0,0,0,0,0,0,0,0,-0.03,0
gsi_insert_after_without_update,0,0,0,0,0,0,0,0,0,0,0,0
reg_set_p,0,14.29,0,0,0,0,0,0,0,0,-0.01,0
plus_constant,145,12.05,0,0,0,0,0,0,0,0,-0.01,0
sched_deps_init,0,28,0,0,0,0,0,0,0,0,0,0
record_last_set_info,0,53.33,0,0,0,0,0,0,0,0,-0.02,0
VN_INFO_GET,33.34,66.66,0,0,0,0,0,0,0,0,0,0
scan_paradoxical_subregs,6.25,72.61,0,0,0,0,0,0,0,0,0.02,0
try_crossjump_bb,49.01,34.79,100,69,0,0,0,0,0,0,0.01,21.3
purge_dead_edges,10.32,31.08,0,0,0,0,0,0,0,0,-0.03,0
any_uncondjump_p,0,72.72,0,0,0,0,0,0,0,0,0,0
insn_file,0,0,0,0,0,0,0,0,0,0,0,0
df_rd_confluence_n,0,56.82,0,0,0,0,0,0,0,0,0,0
invert_tree_comparison,0,0,0,0,0,0,0,0,0,0,0,0
internal_dfa_insn_code,0,0,0,0,0,0,0,0,0,0,-0.01,0
find_sequential_best_exprs,-3.85,15.07,0,0,0,0,0,0,0,0,0,0
reemit_notes,0,33.33,0,28.57,0,0,0,0,0,0,0.02,11.1
update_fence_and_insn,139.63,47.05,0,0,0,0,0,0,0,0,0.01,0
insn_rtx_cost,0,66.66,0,0,0,0,0,0,0,0,0,0
haifa_start_insn,0,0,0,0,0,0,0,0,0,0,-0.01,0
sd_finish_insn,-13.23,57.07,0,0,100,100,0,0,0,0,0.03,51
lex_identifier,79.68,3.58,0,6.67,0,0,0,0,0,0,0.02,4.1
register_edge_assert_for,7.35,42.98,0,0,0,0,0,0,0,0,0,0
compare_name_with_value,-12.65,34.79,0,0,0,0,0,0,0,0,0,0
simplify_stmt_for_jump_threading,0,0,0,0,0,0,0,0,0,0,0,0
simplify_gen_binary,0,0,0,0,0,0,0,0,0,0,0.02,0
reserve_phi_args_for_new_edge,364.35,-1.32,0,0,0,0,0,0,0,0,0,0
record_temporary_equivalence,15.56,47.14,0,0,0,0,0,0,0,0,0,0
add_dependence_list,0,5,0,0,0,0,0,0,0,0,-0.01,0
try_widen_shift_mode,0,42.85,0,0,0,0,0,0,0,0,-0.01,0
real_avail_expr_hash,0,0,0,0,0,0,0,0,0,0,0.01,0
extend_insn_data,0,0,0,0,0,0,0,0,0,0,-0.01,0
remove_phi_args,419.42,-11.28,0,0,0,0,0,0,0,0,-0.01,0
copy_reference_ops_from_ref,42.15,32.02,0,0,0,0,0,0,0,0,0,0
tsi_delink,33.34,77.77,0,0,0,0,0,0,0,0,0,0
double_int_cmp,0,0,0,0,0,0,0,0,0,0,0,0
canon_address,50.77,22.87,0,0,0,0,0,0,0,0,-0.01,0
remove_stmt_from_eh_lp,0,0,0,0,0,0,0,0,0,0,-0.01,0
df_bb_refs_collect,2.67,27.11,190,14.32,0,0,0,0,0,0,0.01,22.3
has_dependence_note_reg_use,8.58,39.17,0,0,0,0,0,0,0,0,0,0
fur_on_enter,0,14.28,0,0,0,0,0,0,0,0,0,0
true_dependence,-7.7,20.19,0,0,0,0,0,0,0,0,-0.01,0
gimple_can_merge_blocks_p,41.87,24.29,0,0,0,0,0,0,0,0,-0.01,0
flist_clear,0,2.38,0,0,0,0,0,0,0,0,0,0
schedule_on_fences,0,11.11,0,0,0,0,0,0,0,0,0,0
gimple_rhs_has_side_effects,79,30.85,0,0,0,0,0,0,0,0,-0.02,0
mark_used_regs_combine,-3.45,25.86,0,0,0,0,0,0,0,0,0,0
ao_ref_init,0,0,0,0,0,0,0,0,0,0,0,0
remove_local_expressions_from_table,0,20,0,0,0,0,0,0,0,0,-0.01,0
optimize_function_for_size_p,0,0,0,0,0,0,0,0,0,0,0,0
copy_node_stat,74.33,-15.47,0,0,0,0,0,0,0,0,-0.01,0
assemble_name,-44.45,2.22,0,0,0,0,0,0,0,0,0,0
record_jump_cond,14.17,7.22,0,0,0,0,0,0,0,0,-0.02,0
dse_leave_block,0,84.61,0,0,0,0,0,0,0,0,0,0
df_ref_change_reg_with_loc,0,100,0,0,0,0,0,0,0,0,0,0
sbitmap_empty_p,0,0,0,0,0,0,0,0,0,0,0,0
dom_opt_leave_block,25.7,20.62,0,0,0,0,0,0,0,0,-0.01,0
default_addr_space_pointer_mode,0,0,0,0,0,0,0,0,0,0,0.01,0
int_const_binop,40.52,15.65,0,0,0,0,0,0,0,0,0,0
simple_iv_increment_p,263.24,-4.12,20,40,0,0,0,0,0,0,0.01,18.4
df_get_live_in,0,33.34,0,0,0,0,0,0,0,0,0,0
vn_phi_eq,-37.26,67.89,0,0,0,0,0,0,0,0,0,0
lhs_of_dominating_assert,22.73,71.13,130.77,88.97,0,0,0,0,0,0,0.02,14.2
prepare_def_site_for,0,66.66,0,0,0,0,0,0,0,0,0.01,0
simplify_gen_relational,0,0,0,0,0,0,0,0,0,0,0,0
add_double_with_sign,0,0,0,0,0,0,0,0,0,0,0,0
gsi_insert_after,0,0,0,0,0,0,0,0,0,0,0.01,0
redirect_exp_1,0,9.52,0,0,0,0,0,0,0,0,0,0
recog_43,647.18,-14.09,0,0,0,0,0,0,0,0,0,0
cgraph_create_edge,240,56.98,0,0,0,0,0,0,0,0,-0.01,0
value_member,0,0,0,0,0,0,0,0,0,0,0,0
build3_stat,110,46.91,0,0,0,0,0,0,0,0,0.01,0
propagate_rtx_1,79.7,2.8,0,0,0,0,0,0,0,0,0,0
sched_analyze,25,42.5,0,0,0,0,0,0,0,0,-0.01,0
set_mem_attributes_minus_bitpos,147.43,22.76,0,0,0,0,0,0,0,0,0,0
gimple_predicted_by_p,0,0,0,0,0,0,0,0,0,0,0,0
expr_dest_reg,0,100,0,0,0,0,0,0,0,0,0,0
prototype_p,0,0,0,0,0,0,0,0,0,0,0,0
loe_visit_block,36.59,64.69,0,0,0,0,0,0,0,0,0,0
bookkeeping_can_be_created_if_moved_through_p,0,6.9,0,0,0,0,0,0,0,0,0.01,5.5
compute_data_dependences_for_bb,145.46,36.53,0,0,0,0,0,0,0,0,0,0
rtl_block_ends_with_call_p,-8.34,91.66,50,100,0,0,0,0,0,0,0.01,46.3
ix86_expand_branch,0,0,0,0,0,0,0,0,0,0,0.03,0.3
do_compare_rtx_and_jump,0,7,0,0,0,0,0,0,0,0,-0.01,0
cselib_init,0,0,0,0,0,0,0,0,0,0,0.01,0
emit_jump_insn_after_setloc,0,36.36,0,0,0,0,0,0,0,0,0,-3.9
expr_expected_value_1,20.53,27.25,0,0,0,0,0,0,0,0,-0.02,0
duplicate_ssa_name,0,66.66,0,0,0,0,0,0,0,0,0,0
register_new_update_set,0,40,0,0,0,0,0,0,0,0,-0.01,0
sel_setup_sched_infos,0,0,0,0,0,0,0,0,0,0,0,0
find_ebb_boundaries,12.13,13.59,0,0,0,0,0,0,0,0,0,0
init_fences,0,4.92,0,0,0,0,0,0,0,0,0,0
sel_finish_global_and_expr,0,13.16,0,0,0,0,0,0,0,0,-0.02,0
sel_init_bbs,0,0,0,0,0,0,0,0,0,0,0,0
sel_sched_region_2,158.85,-14.98,0,0,0,0,0,0,0,0,-0.02,0
layout_decl,25.47,5.62,0,0,0,0,0,0,0,0,0,0
split_1,3.91,18.94,0,0,0,0,0,0,0,0,0.02,0
cfg_layout_delete_block,-11.22,32.32,0,0,0,0,0,0,0,0,0,0
gen_rtvec,200,60,0,0,0,0,714.29,-12.53,0,0,-0.01,0
assign_hard_reg,60.56,16.82,330.14,3.64,-13.64,31.34,-4.77,3.57,0,0,0.02,9.5
associative_tree_code,0,0,0,0,0,0,0,0,0,0,0,0
df_scan_free_bb_info,418.47,-12.96,0,0,0,0,0,0,0,0,0.01,0
redirect_branch_edge,0,52,0,0,0,0,0,0,0,0,-0.01,0
find_equiv_reg,-5.6,23.44,0,0,0,0,0,0,0,0,-0.01,0
nearest_common_dominator_for_set,-8.7,43.21,0,0,0,0,0,0,0,0,0.01,0
link_use_stmts_after,0,0,0,0,0,0,0,0,0,0,0,0
insert_phi_nodes_for,323.95,-3.58,0,0,0,0,0,0,0,0,0.03,0
get_rank,-3.67,29.16,0,0,0,0,0,0,0,0,0,0
label_to_alignment,0,0,0,0,0,0,0,0,0,0,0,0
promote_function_mode,0,0,0,0,0,0,0,0,0,0,0,0
locate_and_pad_parm,30.77,13.12,0,0,0,0,0,0,0,0,0,0
store_one_arg,0,10.52,0,0,0,0,0,0,0,0,-0.01,0
build_unary_op,5.59,19.25,0,0,0,0,0,0,0,0,0.01,0
extract_range_basic,12.82,25.86,0,0,0,0,0,0,0,0,-0.01,0
same_phi_args_p,0,72,0,0,0,0,0,0,0,0,0.01,0
register_edge_assert_for_1,0,61.13,0,0,0,0,0,0,0,0,-0.01,0
expand_call,72.81,-4.95,0,0,0,0,960,-12.08,0,0,-0.03,0
set_location_for_edge,0,33.33,0,0,0,0,0,0,0,0,0.01,0
cheap_bb_rtx_cost_p,-23.53,41.86,0,0,0,0,0,0,0,0,-0.01,0
decl_refs_may_alias_p,0,0,0,0,0,0,0,0,0,0,-0.01,0
reorder_insns,32.61,50.36,0,0,0,0,0,0,0,0,-0.01,0
extract_range_from_binary_expr,4.28,19.48,5.87,-0.84,0,0,0,0,0,0,0.03,1.1
fibheap_extr_min_node,114.64,52.3,0,0,0,0,0,0,0,0,0,0
use_killed_between,-7.15,64.74,0,0,0,0,0,0,0,0,0,0
simplify_unary_operation,0,0,0,0,0,0,0,0,0,0,0,0
vec_gc_p_reserve_exact,0,0,0,0,0,0,0,0,0,0,0,0
phi_alternatives_equal,0,58.33,144.45,88.88,0,0,0,0,0,0,0.01,19.9
add_dirty_fence_to_fences,0,3.8,0,0,0,0,0,0,0,0,-0.01,0
add_to_fences,-21.43,25.97,0,0,0,0,0,0,0,0,0,0
sort_by_operand_rank,0,83.67,0,0,0,0,0,0,0,0,0,0
find_what_var_points_to,-20.34,59.68,0,0,0,0,0,0,0,0,0,0
linearize_expr_tree,27.48,26.06,0,0,0,0,0,0,0,0,0,0
c_parser_else_body,0,0,0,0,0,0,0,0,0,0,0,0
create_edge_and_update_destination_phis,-12.83,66.66,0,0,0,0,0,0,0,0,0,0
gimple_duplicate_bb,-2.18,45.07,0,0,0,0,0,0,0,0,0.01,0
free_dominance_info,0,75,0,0,0,0,0,0,0,0,0,0
label_to_block_fn,0,23.81,0,0,0,0,0,0,0,0,0.01,0
gimple_find_edge_insert_loc,20.98,49.78,200,77.78,0,100,0,0,0,0,0.01,15.9
reg_bitfield_target_p,0,15.62,0,0,0,0,0,0,0,0,0,0
validate_replace_rtx_1,51.38,43.05,60,55.83,-12.5,32.15,0,0,0,0,0.01,3.7
grokdeclarator,53.54,5.11,0,0,0,0,0,0,0,0,0,0
validate_equiv_mem,0,14.29,115.79,50.58,0,0,0,0,0,0,0.01,11
execute_one_pass,2.37,9.05,0,0,0,0,0,0,0,0,-0.02,0
find_dummy_reload,133.34,16.95,0,0,0,0,0,0,0,0,-0.01,0
rtx_equal_p_cb,566.67,-14.46,1780,8.01,0,0,0,0,0,0,0.02,1.2
target_default_pointer_address_modes_p,0,0,0,0,0,0,0,0,0,0,-0.01,0
try_replace_dest_reg,156.53,17.72,0,0,0,0,0,0,0,0,0,0
df_compute_regs_ever_live,-19.24,35.72,0,0,0,0,0,0,0,0,0,0
df_maybe_reorganize_def_refs,-50,0,0,0,0,0,0,0,0,0,0.01,20.9
cleanup_tree_cfg,12.5,50.46,0,0,0,0,0,0,0,0,-0.04,0
haifa_note_mem_dep,0,5.88,0,0,0,0,0,0,0,0,0,0
prune_bbs_to_update_dominators,7.62,55.64,0,0,0,0,0,0,0,0,0,0
df_lr_alloc,91.49,49.86,0,0,0,0,0,0,0,0,0.01,0
has_dependence_note_mem_dep,0,0,0,0,0,0,0,0,0,0,0,0
df_bb_regno_last_def_find,0,63.16,0,0,0,0,0,0,0,0,0,0
delete_dead_jumptables,30.49,22.81,116.22,38.61,0,0,0,0,0,0,0.03,16.6
thread_through_all_blocks,10.94,24.26,0,0,0,0,0,0,0,0,0,0
clear_bb_flags,0,50,0,0,0,0,0,0,0,0,0,0
compute_hash_table,4.33,22.7,0,0,0,0,3300,0,0,0,0.01,0
compute_inline_parameters,-11.86,37.03,0,0,0,0,0,0,0,0,-0.01,0
compute_may_aliases,13.58,35.27,104.84,39.13,0,0,0,0,0,0,0.02,12.5
do_ssa_ccp,612.5,-23.9,0,0,0,0,0,0,0,0,-0.01,0
regstat_init_n_sets_and_refs,9.26,21.06,33.34,45.83,57.15,38.96,642.86,0,0,0,0.01,9
commit_edge_insertions,30.31,53.42,0,0,0,0,0,0,0,0,-0.01,0
free_aux_for_blocks,0,100,0,0,0,0,0,0,0,0,0,0
function_called_by_processed_nodes_p,0,34.79,0,0,0,0,0,0,0,0,0,0
eliminate_degenerate_phis_1,0,0,0,0,0,0,0,0,0,0,0,0
fini_pre,0,100,0,0,0,0,0,0,0,0,0.01,10.8
tree_ssa_dominator_optimize,-9.21,25.1,0,0,0,0,0,0,0,0,0,0
build_cgraph_edges,182.46,-2.59,0,0,0,0,0,0,0,0,-0.01,0
default_case_values_threshold,0,0,0,0,0,0,0,0,0,0,0.01,0
find_referenced_vars,-10.72,38.42,0,0,0,0,0,0,0,0,0,0
lower_sequence,25.14,50.31,0,0,0,0,0,0,0,0,0,0
rewrite_into_ssa,34.11,9.42,0,0,0,0,0,0,0,0,0,0
run_warn_unused_result,0,0,0,0,0,0,0,0,0,0,0,0
analyze_function,0,33.33,0,0,0,0,0,0,0,0,0,0
optimize_inline_calls,660.47,-8.13,0,0,0,0,0,0,0,0,0.01,0
df_lr_free,188.89,70.08,0,0,0,0,0,0,0,0,-0.03,0
df_rd_alloc,53.2,56.97,0,0,0,0,0,0,0,0,-0.02,0
df_update_entry_exit_and_calls,13.73,45.27,0,0,0,0,0,0,0,0,0,0
execute_return_slot_opt,257.62,-15.34,0,0,0,0,0,0,0,0,0.01,0
execute_vect_slp,-30,80,0,0,0,0,0,0,0,0,-0.02,0
fixup_abnormal_edges,7.1,0.54,0,0,0,0,0,0,0,0,-0.01,0
free_lv_sets,42.17,37.27,0,0,0,0,0,0,0,0,0,0
init_lv_sets,-6.04,43.28,0,0,0,0,0,0,0,0,0,0
init_subregs_of_mode,13.47,44.36,0,0,0,0,0,0,0,0,-0.01,0
ira_build,13.08,19.07,214.17,57.93,0,27.5,246.16,-10.94,520,-41.93,0.01,5.6
ira_build_conflicts,13.68,36.36,0,0,0,0,0,0,0,0,-0.02,0
ira_color,5.65,21.26,0,0,0,0,0,0,0,0,-0.01,0
ira_compress_allocno_live_ranges,3.23,17.39,0,0,0,0,0,0,0,0,0,0
ix86_reorg,14.85,19.21,0,0,0,0,0,0,0,0,0,0
leaf_function_p,0,2.78,0,0,0,0,0,0,0,0,0,0
remove_uneccesary_loop_nodes_from_loop_tree,47.83,6.65,0,0,0,0,0,0,0,0,0.01,0
rewrite_out_of_ssa,109.86,27.85,0,0,0,0,0,0,0,0,-0.01,0
sched_finish,-20,5,0,0,0,0,0,0,0,0,0.01,0
sink_code_in_bb,126.33,14.65,0,0,0,0,0,0,0,0,-0.03,0
unshare_all_rtl_again,-8.34,10.23,0,0,0,0,0,0,0,0,0.02,0
setup_save_areas,45.22,9.27,0,0,0,0,0,0,0,0,-0.03,0
cgraph_postorder,-14.12,18.09,0,0,0,0,0,0,0,0,0.01,0
c_write_global_declarations,0,17.14,0,0,0,0,0,0,0,0,0,0
constant_boolean_node,0,0,0,0,0,0,0,0,0,0,0,0
copy_statement_list,0,0,0,0,0,0,0,0,0,0,0,0
debug_candidates,0,0,0,0,0,0,0,0,0,0,0,0
decl_type_context,0,0,0,0,0,0,0,0,0,0,0.01,0
deps_pools_are_empty_p,0,0,0,0,0,0,0,0,0,0,0,0
ds_merge_1,0,0,0,0,0,0,0,0,0,0,0,0
find_last_value,0,0,0,0,0,0,0,0,0,0,0,0
list_equal_p,0,0,0,0,0,0,0,0,0,0,0.02,0
mark_home_live,0,75,0,0,0,0,0,0,0,0,0,0
pop_operand,0,0,0,0,0,0,0,0,0,0,0,0
regno_use_in,0,0,0,0,0,0,0,0,0,0,0,0
size_diffop_loc,0,0,0,0,0,0,0,0,0,0,0,0
skip_unspecs_callback,0,0,0,0,0,0,0,0,0,0,0,0
validate_simplify_insn,0,0,0,0,0,0,0,0,0,0,0,0
,0,,0,,0,,0,,0,,-0.03049198667,